experiment_1	/uod/idr/filesets/idr0037-vigilante-hipsci/images/20140424_HipSci + BJ 3000c_well_OC__2014-04-24T17_01_22-Measurement1
experiment_33	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2015-05-11 HipSci Exp33__2015-05-11T12_29_05-Measurement1
experiment_34	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2015-05-22 HipSci Exp34__2015-05-22T13_13_23-Measurement1
experiment_35	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2015-06-02 HipSci Exp35__2015-06-02T11_18_40-Measurement1
experiment_36	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2015-06-05 HipSci Exp36__2015-06-05T14_49_35-Measurement1
experiment_37	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2015-06-16 HipSci Exp37__2015-06-16T10_34_41-Measurement1
experiment_38	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2015-06-16 HipSci Exp38__2015-06-16T11_29_46-Measurement1
experiment_39	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2015-06-19 HipSci Exp 39__2015-06-19T13_04_48-Measurement1
experiment_40	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2015-06-19 HipSci Exp 40__2015-06-25T10_59_27-Measurement1
experiment_41	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2015-07-03 HipSci Exp 41__2015-07-03T12_21_59-Measurement1
experiment_42	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2015-07-09 HipSci Exp 42__2015-07-09T15_07_08-Measurement1
experiment_43	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2015-07-09 HipSci Exp 43__2015-07-09T15_52_04-Measurement1
experiment_44	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-02-16 HipSci Exp 44__2016-02-16T16_07_20-Measurement1
experiment_45	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-02-16 HipSci Exp 45__2016-02-16T17_20_42-Measurement1
experiment_46	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-03-03 HipSci Exp46__2016-03-03T12_24_01-Measurement1
experiment_47	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-02-16 HipSci Exp 47__2016-02-24T12_13_40-Measurement1
experiment_48	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-02-24 HipSci Exp 48__2016-02-24T12_58_55-Measurement1
experiment_49	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-03-03_Hipsci_assay_Exp49__2016-03-03T13_14_51-Measurement1
experiment_5	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2014-05-28_Experiment 5 HipSci_OC__2014-05-28T15_07_33-Measurement1
experiment_50	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-03-03 HipSci Exp50__2016-03-03T14_09_29-Measurement1
experiment_51	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-03-03 HipSci Exp51__2016-03-03T15_14_48-Measurement1
experiment_52	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-03-03 HipSci Exp52__2016-03-03T15_59_09-Measurement1
experiment_53	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-03-03 HipSci Exp53__2016-03-03T16_41_19-Measurement1
experiment_54	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-03-10 HipSci Exp54__2016-03-10T15_20_30-Measurement1
experiment_55	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-03-10 HipSci Exp55__2016-03-10T16_09_19-Measurement1
experiment_56	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-03-15 HipSci Exp56__2016-03-15T13_12_31-Measurement1
experiment_57	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-03-17 HipSci Exp57__2016-03-17T10_37_40-Measurement1
experiment_58	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-03-17 HipSci Exp58__2016-03-17T11_44_22-Measurement1
experiment_59	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-03-24 HipSci Exp59__2016-03-24T13_33_15-Measurement1
experiment_6	/uod/idr/filesets/idr0037-vigilante-hipsci/images/Experiment 6 05062014 NM__2014-06-05T10_05_19-Measurement1
experiment_60	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-06-03 HipSci Exp60__2016-06-03T13_21_24-Measurement1
experiment_61	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-06-03 HipSci Exp61__2016-06-03T14_17_55-Measurement1
experiment_62	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-09-08 HipSci Exp 62__2016-09-08T12_25_29-Measurement1
experiment_63	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-09-08 HipSci Exp 63__2016-09-13T12_36_37-Measurement1
experiment_64	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-09-20 HipSci Exp 64__2016-09-20T10_53_55-Measurement1
experiment_65	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-09-23 HipSci Exp 65__2016-09-23T12_51_26-Measurement1
experiment_66	/uod/idr/filesets/idr0037-vigilante-hipsci/images/2016-10-03 HipSci Exp 66__2016-10-03T11_12_03-Measurement1
experiment_7a	/uod/idr/filesets/idr0037-vigilante-hipsci/images/HipSci Experiment 7 Plate 1 24072014__2014-07-24T09_56_40-Measurement1
experiment_7b	/uod/idr/filesets/idr0037-vigilante-hipsci/images/HipSci Experiment 7 Plate 2 24072014__2014-07-24T11_10_20-Measurement1
experiment_9	/uod/idr/filesets/idr0037-vigilante-hipsci/images/Experiment 9 Plate 1_Bob hikj1 qanu2 huls1 vopm2_22-08-2014_OC__2014-08-26T13_30_05-Measurement1
