plate1_1_013	/uod/idr/filesets/idr0002-heriche-condensation/20150401-original/chr_cond_screen/plate1_1_013/experiment_descriptor.xml
plate1_2_006	/uod/idr/filesets/idr0002-heriche-condensation/20150401-original/chr_cond_screen/plate1_2_006/experiment_descriptor.xml
plate1_3_003	/uod/idr/filesets/idr0002-heriche-condensation/20150401-original/chr_cond_screen/plate1_3_003/experiment_descriptor.xml
plate1_7_015	/uod/idr/filesets/idr0002-heriche-condensation/20150401-original/chr_cond_screen/plate1_7_015/experiment_descriptor.xml
plate2_2_007	/uod/idr/filesets/idr0002-heriche-condensation/20150401-original/chr_cond_screen/plate2_2_007/experiment_descriptor.xml
plate2_3_018	/uod/idr/filesets/idr0002-heriche-condensation/20150401-original/chr_cond_screen/plate2_3_018/experiment_descriptor.xml
plate2_5_015	/uod/idr/filesets/idr0002-heriche-condensation/20150401-original/chr_cond_screen/plate2_5_015/experiment_descriptor.xml
plate2_7_028	/uod/idr/filesets/idr0002-heriche-condensation/20150401-original/chr_cond_screen/plate2_7_028/experiment_descriptor.xml
plate3_11_007	/uod/idr/filesets/idr0002-heriche-condensation/20150401-original/chr_cond_screen/plate3_11_007/experiment_descriptor.xml
plate3_4_034	/uod/idr/filesets/idr0002-heriche-condensation/20150401-original/chr_cond_screen/plate3_4_034/experiment_descriptor.xml
plate3_5_002	/uod/idr/filesets/idr0002-heriche-condensation/20150401-original/chr_cond_screen/plate3_5_002/experiment_descriptor.xml
plate3_8_010	/uod/idr/filesets/idr0002-heriche-condensation/20150401-original/chr_cond_screen/plate3_8_010/experiment_descriptor.xml
