data dir: /uod/idr/filesets/idr0036-gustafsdottir-cellpainting/2016-01-19-screens-bbbc022
  plate: 20639 [1/20]
  plate: 20589 [2/20]
  plate: 20633 [3/20]
  plate: 20607 [4/20]
  plate: 20630 [5/20]
  plate: 20608 [6/20]
  plate: 20625 [7/20]
  plate: 20596 [8/20]
  plate: 20591 [9/20]
  plate: 20590 [10/20]
  plate: 20593 [11/20]
  plate: 20592 [12/20]
  plate: 20595 [13/20]
  plate: 20594 [14/20]
  plate: 20585 [15/20]
  plate: 20586 [16/20]
  plate: 20626 [17/20]
  plate: 20646 [18/20]
  plate: 20641 [19/20]
  plate: 20640 [20/20]
