Dataset:name:3.49.6-3.140922_11-33-57.00	../patterns/3.49.6-3.140922_11-33-57.00.pattern
Dataset:name:3.49.6-3.140922_11-33-57.01	../patterns/3.49.6-3.140922_11-33-57.01.pattern
Dataset:name:3.49.6-3.140922_11-33-57.02	../patterns/3.49.6-3.140922_11-33-57.02.pattern
Dataset:name:3.49.6-3.140922_11-33-57.03	../patterns/3.49.6-3.140922_11-33-57.03.pattern
Dataset:name:3.49.6-3.140922_13-02-44.00	../patterns/3.49.6-3.140922_13-02-44.00.pattern
Dataset:name:3.49.6-3.140922_13-02-44.01	../patterns/3.49.6-3.140922_13-02-44.01.pattern
Dataset:name:3.49.6-3.140922_13-02-44.02	../patterns/3.49.6-3.140922_13-02-44.02.pattern
Dataset:name:3.49.6-3.140922_13-02-44.03	../patterns/3.49.6-3.140922_13-02-44.03.pattern
Dataset:name:3.50.6-3.140922_11-36-07.00	../patterns/3.50.6-3.140922_11-36-07.00.pattern
Dataset:name:3.50.6-3.140922_11-36-07.01	../patterns/3.50.6-3.140922_11-36-07.01.pattern
Dataset:name:3.50.6-3.140922_11-36-07.02	../patterns/3.50.6-3.140922_11-36-07.02.pattern
Dataset:name:3.50.6-3.140922_11-36-07.03	../patterns/3.50.6-3.140922_11-36-07.03.pattern
Dataset:name:3.50.6-3.140922_11-36-07.04	../patterns/3.50.6-3.140922_11-36-07.04.pattern
Dataset:name:3.55.6-3.140922_15-36-34.00	../patterns/3.55.6-3.140922_15-36-34.00.pattern
Dataset:name:3.55.6-3.140922_15-36-34.01	../patterns/3.55.6-3.140922_15-36-34.01.pattern
Dataset:name:3.55.6-3.140922_15-36-34.02	../patterns/3.55.6-3.140922_15-36-34.02.pattern
Dataset:name:3.55.6-3.140922_15-36-34.03	../patterns/3.55.6-3.140922_15-36-34.03.pattern
Dataset:name:3.55.6-3.140922_15-36-34.04	../patterns/3.55.6-3.140922_15-36-34.04.pattern
Dataset:name:3.57.6-3.140922_15-20-05.00	../patterns/3.57.6-3.140922_15-20-05.00.pattern
Dataset:name:3.57.6-3.140922_15-20-05.01	../patterns/3.57.6-3.140922_15-20-05.01.pattern
Dataset:name:3.57.6-3.140922_15-20-05.02	../patterns/3.57.6-3.140922_15-20-05.02.pattern
Dataset:name:3.57.6-3.140922_15-20-05.03	../patterns/3.57.6-3.140922_15-20-05.03.pattern
Dataset:name:3.64.6-3.NONE.00	../patterns/3.64.6-3.NONE.00.pattern
