experiment_10	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Nathalie/HipSci Experiment 10 Plate 1__2014-08-21T17_57_35-Measurement1
experiment_11	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Oli/Experiment 11_hikj1 qanu2 Bob huls1 funp3 vopm2 qimz1 zisa3__2014-09-03T14_08_52-Measurement1
experiment_12	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Nathalie/HipSci Experiment 12 Plate 1__2014-09-12T09_49_03-Measurement1
experiment_13	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Nathalie/HipSci Experiment 13 Plate 1 NM 20140924__2014-09-24T15_27_19-Measurement1
experiment_14_plate1	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Ruta/2015-06-19 HipSci Exp14_plate1__2015-06-19T10_47_41-Measurement1
experiment_14_plate2	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Ruta/2015-06-16 HipSci Exp14_plate2__2015-06-16T12_11_39-Measurement1
experiment_14_plate3	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Ruta/2015-06-19 HipSci Exp14_plate3__2015-06-19T11_49_27-Measurement1
experiment_15	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Nathalie/2014-10-17 HipSci Exp 15__2014-10-17T11_01_13-Measurement1
experiment_16	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Nathalie/2014-10-17 HipSci Exp 16__2014-10-17T12_17_05-Measurement1
experiment_17	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Nathalie/2014-10-24 HipSci Exp 17__2014-10-24T14_59_23-Measurement1
experiment_18	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Nathalie/2014-11-11 HipSci Exp 18__2014-11-11T15_54_46-Measurement1
experiment_19	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Nathalie/2014-11-11 HipSci Exp 19__2014-11-11T14_42_13-Measurement1
experiment_2	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Oli/HipSci Experiment 2__2014-04-29T10_58_26-Measurement1
experiment_20	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Nathalie/2014-12-11 HipSci Exp 20__2014-12-11T13_18_00-Measurement1
experiment_21	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Nathalie/2014-12-11 HipSci Exp 21__2014-12-11T13_53_57-Measurement1
experiment_22	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Nathalie/2014-12-11 HipSci Exp 22__2014-12-11T14_32_52-Measurement1
experiment_23	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Nathalie/2015-02-19 HipSci Exp 23__2015-02-19T12_08_01-Measurement1
experiment_24	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Nathalie/2015-02-27 HipSci Exp 24__2015-02-27T12_55_50-Measurement1
experiment_25	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Ruta/2015-02-19 HipSci Exp 25__2015-03-05T15_32_03-Measurement1
experiment_26	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Ruta/2015-03-08 HipSci Exp 26__2015-03-09T09_58_49-Measurement1
experiment_27	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Ruta/2015-03-13 HipSci Exp 27__2015-03-13T11_55_12-Measurement1
experiment_28	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Ruta/2015-03-17 HipSci 28__2015-03-17T12_08_28-Measurement1
experiment_29	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Ruta/2015-03-19 HipSci exp 29__2015-03-19T12_50_06-Measurement1
experiment_3	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Oli/2014-05-28_Experiment 3 HipSci Repeat Acquisition_OC__2014-05-28T11_47_10-Measurement1
experiment_30	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Ruta/2015-04-21- HipSci Exp30__2015-04-21T12_37_28-Measurement1
experiment_31	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Ruta/2015-04-29 HipSci Exp31__2015-04-29T12_42_10-Measurement1
experiment_32	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Ruta/2015-05-06 Hipsci Exp32__2015-05-06T12_58_06-Measurement1
experiment_4	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Oli/2014-05-19_HipSci Lines Experiment 4_OC__2014-05-19T12_35_36-Measurement2
experiment_8	/uod/idr/filesets/idr0034-kilpinen-hipsci/20170421-original/Oli/Experiment 8 Plate 2_Bob funp3 qimz1 zisa3_OC_06-08-2014__2014-08-06T10_45_42-Measurement1
