Dataset:name:Nup107-aa33-51_antibody_1	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_1/AllParticles/all_particles.tif
Dataset:name:Nup107-aa33-51_antibody_1	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_1/AllParticles/SUM_trans_norm.tif
Dataset:name:Nup107-aa33-51_antibody_1	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_1/AllParticles/trans_norm.tif
Dataset:name:Nup107-aa33-51_antibody_1	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_1/Nup107_2/nup107_low600_corr1_2.tif
Dataset:name:Nup107-aa33-51_antibody_1	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_1/Nup107_3/nup107_low600_corr1_3.tif
Dataset:name:Nup107-aa33-51_antibody_1	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_1/Nup107_4/nup107_low600_corr1_4.tif
Dataset:name:Nup107-aa33-51_antibody_1	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_1/Nup107_6/nup107_low600_corr1_6.tif
Dataset:name:Nup107-aa33-51_antibody_1	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_1/Nup107_7/nup107_low600_corr1_7.tif
Dataset:name:Nup107-aa33-51_antibody_1	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_1/Nup107_8/nup107_low600_corr1_8.tif
Dataset:name:Nup107-aa33-51_antibody_1	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_1/Nup107_10/nup107_low600_corr2_10.tif
Dataset:name:Nup107-aa33-51_antibody_1	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_1/Nup107_5/nup107_low600_corr2_5.tif
Dataset:name:Nup107-aa33-51_antibody_1	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_1/Nup107_9/nup107_low600_corr2_9.tif
Dataset:name:Nup107-aa33-51_antibody_2	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_2/AllParticles/all_particles.tif
Dataset:name:Nup107-aa33-51_antibody_2	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_2/AllParticles/SUM_trans_norm.tif
Dataset:name:Nup107-aa33-51_antibody_2	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_2/AllParticles/trans_norm.tif
Dataset:name:Nup107-aa33-51_antibody_2	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_2/Nup107_10/nup107_low600_corr1_10.tif
Dataset:name:Nup107-aa33-51_antibody_2	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_2/Nup107_2/nup107_low600_corr1_2.tif
Dataset:name:Nup107-aa33-51_antibody_2	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_2/Nup107_4/nup107_low600_corr1_4.tif
Dataset:name:Nup107-aa33-51_antibody_2	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_2/Nup107_7/nup107_low600_corr1_7.tif
Dataset:name:Nup107-aa33-51_antibody_2	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_2/Nup107_8/nup107_low600_corr1_8.tif
Dataset:name:Nup107-aa33-51_antibody_2	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_2/Nup107_9/nup107_low600_corr1_9.tif
Dataset:name:Nup107-aa33-51_antibody_2	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_2/Nup107_1/nup107_low600_corr2_1.tif
Dataset:name:Nup107-aa33-51_antibody_2	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_2/Nup107_3/nup107_low600_corr2_3.tif
Dataset:name:Nup107-aa33-51_antibody_2	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_2/Nup107_5/nup107_low600_corr2_5.tif
Dataset:name:Nup107-aa33-51_antibody_2	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130424_Nup107_2/Nup107_6/nup107_low600_corr2_6.tif
Dataset:name:Nup107-aa33-51_antibody_3	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130430_Nup107_3/AllParticles/all_particles.tif
Dataset:name:Nup107-aa33-51_antibody_3	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130430_Nup107_3/AllParticles/SUM_trans_norm.tif
Dataset:name:Nup107-aa33-51_antibody_3	/uod/idr/filesets/idr0023-szymborska-nuclearpore/20160419-original/EllenbergGroupData_for_IDR/Nucleoporins/Nup107/Nup107-aa33-51_antibody/130430_Nup107_3/AllParticles/trans_norm.tif
