Plate1-TS-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate1-TS/Plate1-TS-Red-B.screen
Plate1-TS-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate1-TS/Plate1-TS-Green-A.screen
Plate1-TS-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate1-TS/Plate1-TS-Red-A.screen
Plate1-TS-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate1-TS/Plate1-TS-Blue-B.screen
Plate1-TS-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate1-TS/Plate1-TS-Yellow-A.screen
Plate1-TS-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate1-TS/Plate1-TS-Green-B.screen
Plate1-TS-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate1-TS/Plate1-TS-Blue-A.screen
Plate1-TS-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate1-TS/Plate1-TS-Yellow-B.screen
Plate5-TS-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Red-A.screen
Plate5-TS-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Yellow-B.screen
Plate5-TS-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Blue-B.screen
Plate5-TS-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Green-A.screen
