AKT1-/-_&_AKT2-/-_LOPAC_Plate_1_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X01_LP_S01_1/2011-11-17 X-Man LOPAC_X03_LP_S01_1.xdce
AKT1-/-_&_AKT2-/-_LOPAC_Plate_1_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X01_LP_S01_2/2011-11-17 X-Man LOPAC_X19_LP_S01_1.xdce
AKT1-/-_&_AKT2-/-_LOPAC_Plate_2_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X01_LP_S02_1/2011-11-17 X-Man LOPAC_X03_LP_S02_1.xdce
AKT1-/-_&_AKT2-/-_LOPAC_Plate_2_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X01_LP_S02_2/2011-11-17 X-Man LOPAC_X19_LP_S02_1.xdce
AKT1-/-_&_AKT2-/-_LOPAC_Plate_3_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X01_LP_S03_1/2011-11-17 X-Man LOPAC_X03_LP_S03_1.xdce
AKT1-/-_&_AKT2-/-_LOPAC_Plate_3_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X01_LP_S03_2/2011-11-17 X-Man LOPAC_X19_LP_S03_1.xdce
AKT1-/-_&_AKT2-/-_LOPAC_Plate_4_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X01_LP_S04_1/2011-11-17 X-Man LOPAC_X03_LP_S04_1.xdce
AKT1-/-_&_AKT2-/-_LOPAC_Plate_4_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X01_LP_S04_2/2011-11-17 X-Man LOPAC_X19_LP_S04_1.xdce
MEK2-/-_LOPAC_Plate_1_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X02_LP_S01_1/2011-11-17 X-Man LOPAC_X04_LP_S01_1.xdce
MEK2-/-_LOPAC_Plate_1_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X02_LP_S01_2/2011-11-17 X-Man LOPAC_X20_LP_S01_1.xdce
MEK2-/-_LOPAC_Plate_2_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X02_LP_S02_1/2011-11-17 X-Man LOPAC_X04_LP_S02_1.xdce
MEK2-/-_LOPAC_Plate_2_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X02_LP_S02_2/2011-11-17 X-Man LOPAC_X20_LP_S02_1.xdce
